INDONESIA/ENG,ZUFRASI,,KAMUS INDONESIA/ENG - ZUFRASI,,
ground,sakhsya,,,,
group,nadha,,,,
grow,nadu,,,,
grudge,syekhsya,,,,
grup,nadha,,,,
guard,gaca,,,,
gubah,ose,,,,
guess,yimkha,,,,
guide,jakhsyu,,,,
gulp,khaya,,,,
gunakan,jangaz,,,,
gunung,cukhu,,,,
gurun,cuku,,,,
habis,hemesa,,,,
habit,nusyi,,,,
hadiah,nyasyiza,,,,
hadir,miwa,,,,
hak,juta,,,,
hakikat,ikhmi,,,,
hakiki,hegami,,,,
hala,jisi,,,,
halang,mumus,,,,
halus,hoym,,,,
halus,hoym,,,,
halus,miju,,,,
halus,hoym,,,,
hambat,mumus,,,,
hampa,mizasya,,,,
hancur,juha,,,,
handal,niha,,,,
hang,cakhmu,,,,
hangat,ahr-naka,,,,
hanya,ruwa,,,,
hanya,ruwa,,,,
hanya,ruwa,,,,
happy,nanyaciza,,,,
happy,nanyaciza,,,,
happy,nanyaciza,,,,
hapus,nyisa,,,,
harap,wabu,,,,
harapan,wabu,,,,
hard,syaza,,,,
hari,hizad,,,,
harkat,hemamu,,,,
harta,nekhsya,,,,
harus,bagin,,,,
harus,bagin,,,,
harus,bagin,,,,
hasrat,wabu,,,,
hasrat,cazika,,,,
hasrat,cazika,,,,
hasut,yimkha,,,,
hate,nekhri,,,,
hati,khizam,,,,
hati nurani,khizam,,,,
hati-hati,gaca,,,,
have,juta,,,,
have,husya,,,,
have,husya,,,,
have to,bagin,,,,
have to,bagin,,,,
he/she,syiza,,,,
he/she,syiza,,,,
head,jasa,,,,
heading towards,angakh,,,,
healthy,baka,,,,
hear,madnga,,,,
heart,khizam,,,,
heaven,ahr-adngasa,,,,
heavens,ahr-sadim,,,,
heavy,waha,,,,
heavy metal,soca,,,,
heir,baki,,,,
help,gaha,,,,
hembus,ahr-usyaka,,,,
hendak,angakh,,,,
hendak,angakh,,,,
hendak,wabu,,,,
hendak,wabu,,,,
hening,nyekhi,,,,
hening,nyekhi,,,,
henti,hesehazi,,,,
her,syiza,,,,
hesitant,hasa,,,,
hewan,ahl-yabukha,,,,
hewan,ahl-yabukha,,,,
hewan-hewan,ahl-yabukha,,,,
hidup,taba,,,,
high,gusad,,,,
hilang,nyisa,,,,
hilang,husya,,,,
hilang,nyisa,,,,
hilang,juha,,,,
him,syiza,,,,
hina,resa,,,,
hina ,waka,,,,
hinaan,resa,,,,
hindar,esa,,,,
hinder,mumus,,,,
hint,makhsya,,,,
hip,gukhgu,,,,
his/her,syiza,,,,
historical,hegaka,,,,
history,hegaka,,,,
hitam,cesa,,,,
hitam,cesa,,,,
hitam pekat,cesa,,,,
hold,niha,,,,
hold,hekhmu,,,,
holy,huri,,,,
homo,ahl-wakhuhiza,,,,
homoseksual,ahl-wakhuhiza,,,,
homosexual,ahl-wakhuhiza,,,,
hone,aha,,,,
honest,musu,,,,
honor,hasa,,,,
honor,gukhgu,,,,
honorable,wusiza,,,,
hope,wabu,,,,
hormat,hasa,,,,
hot,ahr-naka,,,,
however,maji,,,,
however,maji,,,,
hujan,nyuga,,,,
hukum,asyam,,,,
hukuman,syawja,,,,
human,ahl-wakhuhiza,,,,
human,ahl-wakhuhiza,,,,
humanity,khizam,,,,
humiliation,resa,,,,
hurt,haka,,,,
hutan,syumakh,,,,
ia,syiza,,,,
ialah,asyasa,,,,
ialah,asyasa,,,,
ialah,zazimu,,,,
ialah,asyasa,,,,
ialah,asyasa,,,,
ide,khasang,,,,
idea,khasang,,,,
idiotic,syudu,,,,
idiotic,syudu,,,,
idle,sazu,,,,
ignorant,numa,,,,
ikhlas,musu,,,,
iklim,wuhi,,,,
ikrar,huwja,,,,
ikrar,huwja,,,,
ikrar,huwja,,,,
ikrar,huwja,,,,
ilmu,khasang,,,,
imagination,wabu,,,,
imajinasi,wabu,,,,
iman,zangikh,,,,
imbal,nasa,,,,
imbang,hemaka,,,,
impact,syawja,,,,
impact,syawja,,,,
in,syi,,,,
in line,mam,,,,
in order to,hujaza,,,,
in order to,sakhma,,,,
in order to,hujaza,,,,
in the past,hisa,,,,
incorrect,hasa,,,,
indah,ikhsya,,,,
indah,ikhsya,,,,
independent,bakhsyiki,,,,
independent,weksenga,,,,
indifferent,anaz,,,,
individu,ahl-wakhuhiza,,,,
individu,ahl-wakhuhiza,,,,
individu,ahl-wakhuhiza,,,,
individual,ahl-wakhuhiza,,,,
individual,ahl-wakhuhiza,,,,
individual,ahl-wakhuhiza,,,,
influence,syawja,,,,
ingat,idam,,,,
ingat,idam,,,,
ingatan,idam,,,,
ingin,wabu,,,,
ingin,wabu,,,,
ingin,angakh,,,,
ingin,wabu,,,,
ingkar,nakhma,,,,
ingkar janji,nakhma,,,,
inheritor,baki,,,,
ini,syiza,,,,
initial,wusa,,,,
injak,sakhsya,,,,
injury,haka,,,,
inquire,mata,,,,
insan,ahl-wakhuhiza,,,,
insan,ahl-wakhuhiza,,,,
inside,syasa,,,,
inside,syi,,,,
insignificant,wusya,,,,
instigate,yimkha,,,,
instinct,khasuki,,,,
insting,khasuki,,,,
instruct,agak,,,,
instruction,jikhma,,,,
instruksi,jikhma,,,,
insult,waka,,,,
intact,umu,,,,
intellect,khasang,,,,
intellect,khasang,,,,
intelligent,aki,,,,
intend,angakh,,,,
intention,hedaga,,,,
intentionally,hedaga,,,,
interval,akhmaka,,,,
inti,ikhmi,,,,
intimidasi,jangha,,,,
intimidate,jangha,,,,
intip,jakhsyad,,,,
intuisi,khasuki,,,,
intuition,khasuki,,,,
intuition,khasuki,,,,
invent,rijma,,,,
iri,nekhri,,,,
irritated,waka,,,,
is,asyasa,,,,
istirahat,akhmaka,,,,
it,syiza,,,,
item,nekhsya,,,,
itu,syiza,,,,
jabar,ukaz,,,,
jadi,gasyi,,,,
jaga,gaca,,,,
jagat,ahr-asa,,,,
jail,nguku,,,,
jajah,mikhsya,,,,
jalan,gasakh,,,,
jalur,sakhsya,,,,
jamak,nakha,,,,
jaminan,cakhmi,,,,
jangan,sakad,,,,
janji,huwja,,,,
jantan,jekiza,,,,
jantan,jekiza,,,,
jarah,gakanya,,,,
jarak,gabu,,,,
jarak dekat,gabu,,,,
jarak jauh,gabu,,,,
jarang,gabu,,,,
jasa,gaha,,,,
jatuh,gamu,,,,
jauh,gabu,,,,
jawab,nyasi,,,,
jealous,nekhri,,,,
jealousy,nekhri,,,,
jeda,akhmaka,,,,
jelajah,ngesakha,,,,
jelas,gesa,,,,
jelek,resa,,,,
jembatan,akhmakala,,,,
jengkel,nekhri,,,,
jernih,huri,,,,
jinjing,naba,,,,
jiwa,ahr-taba,,,,
joyful,nanyaciza,,,,
jujur,musu,,,,
julang,gusad,,,,
jumpa,wi,,,,
jungle,syumakh,,,,
junjung,gukhgu,,,,
just,ruwa,,,,
kafan,syazikh,,,,
kahyangan,ahr-adngasa,,,,
kain,syazikh,,,,
kala,ham,,,,
kalah,mukhsyung,,,,
kalian,akhsya,,,,
kami,a,,,,
kamu,akhsya,,,,
kans,jesuba,,,,
karakter,nusyi,,,,
karena,syawja,,,,
karma,syawja,,,,
karta,ngoma,,,,
karunia,nyasyiza,,,,
karya,ose,,,,
kasar,aha,,,,
kasih,rikhma,,,,
kata,ngama,,,,
kategori,nadha,,,,
kau,akhsya,,,,
kaul,huwja,,,,
kaum,nadha,,,,
kaya,ngaza,,,,
ke,jasya,,,,
keadaan,hemamu,,,,
kebaikan,nusyi,,,,
keberuntungan,nyasyiza,,,,
kebiasaan,asyam,,,,
kebohongan,syuhma,,,,
kecenderungan,nusyi,,,,
kecil,kekhsya,,,,
kecuali,ruwasi,,,,
kedip,ngega,,,,
kedudukan,semang,,,,
kedut,ngega,,,,
keep,meku,,,,
kegilaan,cazika,,,,
kehendak,khizam,,,,
keinginan,wabu,,,,
kejap,ngega,,,,
kekal,anasyi,,,,
kekayaan,nekhsya,,,,
kekuasaan,syaza,,,,
kekuatan,syaza,,,,
kelam,cesa,,,,
kelana,ngesakha,,,,
kelar,hemesa,,,,
kelelahan,sazu,,,,
keliling,ngesakha,,,,
keliru,hasa,,,,
kelompok,nadha,,,,
kemampuan,syaza,,,,
kembali,usad,,,,
kemudian,hemesa,,,,
kenakan,jangaz,,,,
kenal,haza,,,,
kenang,idam,,,,
kental,cesa,,,,
kepada,jasya,,,,
kepala,jasa,,,,
kepribadian,nusyi,,,,
kepung,nguku,,,,
kepunyaan,juta,,,,
kerabat,habsyaka,,,,
keramaian,kawaz,,,,
keras,syaza,,,,
kering,sazu,,,,
kerumun,kawaz,,,,
kerumunan,kawaz,,,,
kerut,ngega,,,,
kesal,nekhri,,,,
kesempatan,jesuba,,,,
ketika,ham,,,,
keuntungan,ukhmud,,,,
keyakinan,zangikh,,,,
khayal,wabu,,,,
kid,ahl-nekhi,,,,
kikir,nafis,,,,
kilau,neknga,,,,
kill,wami,,,,
kind,aki,,,,
kindness,nusyi,,,,
kisah,kihasa,,,,
kita,a,,,,
kitab,nung,,,,
kneel,mukhsyung,,,,
know,khasuki,,,,
knowledge,khasang,,,,
kokoh,jasyam,,,,
komando,jikhma,,,,
kompeten,baka,,,,
komplet,umu,,,,
komplit,umu,,,,
komunitas,nadha,,,,
konsekuensi,syawja,,,,
koordinat,semang,,,,
kosong,mizasya,,,,
kota,ngoma,,,,
kuasa,syaza,,,,
kuat,syaza,,,,
kubur,makha,,,,
kuburan,makha,,,,
kukuh,mecang,,,,
kumpul,kawaz,,,,
kumpulan,nadha,,,,
kurang,makhja,,,,
kurung,nguku,,,,
kutuk,nasa,,,,
kutukan,nasa,,,,
lagi,usad,,,,
lagu,hubaka,,,,
lahir,nadu,,,,
lain,nesya,,,,
lain,nesya,,,,
laju,gasakh,,,,
laki,jekiza,,,,
laki-laki,jekiza,,,,
laknat,nasa,,,,
lakon,kihasa,,,,
laku,nusyi,,,,
lalai,suja,,,,
lalu,husya,,,,
lambang,makhsya,,,,
lampau,hisa,,,,
lampau,hisa,,,,
lanang,jekiza,,,,
land,ahr-makha,,,,
landas,sakhsya,,,,
landasan,sakhsya,,,,
landasan,sakhsya,,,,
langgeng,anasyi,,,,
langgeng,anasyi,,,,
langit,ahr-sadim,,,,
langit,ahr-sadim,,,,
langit malam,ahr-sadim,,,,
langit senja,ahr-sadim,,,,
langit yang tampak dari bumi,ahr-sadim,,,,
langit-langit,ahr-sadim,,,,
langkah,sakhsya,,,,
language,nanyaha,,,,
lantaran,syawja,,,,
lantas,sakhma,,,,
lara,haka,,,,
larang,sakad,,,,
large,,,,,
larutan,ahr-razik,,,,
later,hemesa,,,,
latih,agak,,,,
laut,sabu,,,,
lautan,sabu,,,,
law,asyam,,,,
layak,jakhma,,,,
layak,jakhma,,,,
layak,jakhma,,,,
layaknya,hekuja,,,,
layan,gaha,,,,
layanan,gaha,,,,
layu,sazu,,,,
layuh,sazu,,,,
lazy,sazu,,,,
lead,ngejasa,,,,
lead,jakhsyu,,,,
leader,ngejasa,,,,
lebat,jasyam,,,,
lebih,ngaza,,,,
lebur,amu,,,,
legal,asyam,,,,
lelaki,jekiza,,,,
lelap,sesa,,,,
leleh,amu,,,,
lemah,sazu,,,,
lembab,naha,,,,
lembayung,hoym,,,,
lembut,hoym,,,,
lena,sekha,,,,
lengah,suja,,,,
lengkap,umu,,,,
lengthy,jakha,,,,
lenyap,nyisa,,,,
lepas,nyisa,,,,
lestari,anasyi,,,,
let,nizak,,,,
letak,semang,,,,
letakkan,makha,,,,
letih,sazu,,,,
letoi,sazu,,,,
level,hemamu,,,,
level,kama,,,,
lewat,husya,,,,
liberated,weksenga,,,,
library,narala,,,,
licin,naha,,,,
lidah,sisya,,,,
lie,syuhma,,,,
life,ahr-taba,,,,
lift,gusad,,,,
light,ahr-reka,,,,
lihat,jakhsyad,,,,
like,hekuja,,,,
like,syozakh,,,,
limit,ruwa,,,,
limpah,kuba,,,,
lindung,khabud,,,,
lineage,hishisa,,,,
lingkar,usad,,,,
lingkungan,hengima,,,,
liput,khabud,,,,
liquid,ahr-razik,,,,
lirik,jakhsyad,,,,
listen,madnga,,,,
live,taba,,,,
load,waha,,,,
location,semang,,,,
logam,soca,,,,
logam berat,soca,,,,
logika,khasang,,,,
lokasi,semang,,,,
long,jakha,,,,
longgar,gabu,,,,
lontar,anaz,,,,
look,jakhsyad,,,,
loose,gabu,,,,
loot,gakanya,,,,
lose,mukhsyung,,,,
lost,hasa,,,,
love,rikhma,,,,
lovely,ikhsya,,,,
low,kekhsya,,,,
loyal,hemiza,,,,
loyo,sazu,,,,
luas,kaza,,,,
lucky,alukhmud,,,,
luka,haka,,,,
luka,haka,,,,
luka,haka,,,,
luka-luka,haka,,,,
lunglai,sazu,,,,
lupa,suja,,,,
lurus,mecang,,,,
lush,jasyam,,,,
lust,wabu,,,,
lust,cazika,,,,
maaf,awjukh,,,,
magnet,wakhe,,,,
magnet,wakhe,,,,
magnetic,wakhe,,,,
magnetik,wakhe,,,,
magrib,wasa,,,,
main,ikhmi,,,,
majestic,wusiza,,,,
maka,hujaza,,,,
makam,makha,,,,
makan,wanga,,,,
makanan,wanga,,,,
make,rijma,,,,
maki,waka,,,,
makmur,ngaza,,,,
makmur,ngaza,,,,
makmur,kuba,,,,
maksud,hedaga,,,,
mala,jemanga,,,,
malaikat,jemanga,,,,
malam,wasa,,,,
malam hari,wasa,,,,
malang,khanya,,,,
malang,khanya,,,,
malapetaka,jemanga,,,,
malas,sazu,,,,
male,jekiza,,,,
malu,hasa,,,,
mampat,mumus,,,,
mampu,niha,,,,
man,jekiza,,,,
mandatory,bagin,,,,
mandiri,bakhsyiki,,,,
mani,aza,,,,
manusia,ahl-wakhuhiza,,,,
many,nakha,,,,
map,jema,,,,
marah,waka,,,,
mark,makhsya,,,,
martabat,hemamu,,,,
masa,ham,,,,
masa lalu,hisa,,,,
masculine,jekiza,,,,
masih,gesa,,,,
masing-masing,miza,,,,
mass,waha,,,,
massa,waha,,,,
masses,waha,,,,
masuk,khabud,,,,
masyarakat,nadha,,,,
mata,wama,,,,
matahari,ahr-wamanyaki,,,,
matahari,ahr-wamanyaki,,,,
match,jasyala,,,,
match,nyasi,,,,
mati,wami,,,,
mau,wabu,,,,
measure,gasakh,,,,
meet,wi,,,,
melalui,jahnaz,,,,
melanggar,nakhma,,,,
melarang,sakad,,,,
melayani,gaha,,,,
melewati,jahnaz,,,,
melihat,jakhsyad,,,,
melihat,jakhsyad,,,,
melimpah,kuba,,,,
melingkar,usad,,,,
meliputi,khabud,,,,
melirik,jakhsyad,,,,
melody,hubaka,,,,
melt,amu,,,,
memaksa,jangha,,,,
memandang,jakhsyad,,,,
memandu,jakhsyu,,,,
memasuki,wusa,,,,
membawa,naba,,,,
membuat,rijma,,,,
memikat,sekha,,,,
memikat,sekha,,,,
memiliki,juta,,,,
memory,idam,,,,
memperoleh,niha,,,,
memulai,wusa,,,,
menari,maki,,,,
menarik,sekha,,,,
menarik,sekha,,,,
mendengar,madnga,,,,
mengamini,haza,,,,
mengangkut,naba,,,,
mengarahkan,jakhsyu,,,,
mengatur,amuk,,,,
mengenai,mekhma,,,,
mengenal,haza,,,,
mengenali,haza,,,,
mengenang,idam,,,,
mengerti,khasuki,,,,
mengerti,khasuki,,,,
menggadaikan,cakhmi,,,,
menghargai,jesyusi,,,,
menghindar,esa,,,,
meninggal,wami,,,,
menjauh,esa,,,,
menolak,nakhma,,,,
mentari,ahr-wamanyaki,,,,
mentari,ahr-wamanyaki,,,,
menuju,angakh,,,,
menyatu,amu,,,,
menyesal,heha,,,,
menyetujui,haza,,,,
merata,kama,,,,
mercy,awjukh,,,,
merdeka,weksenga,,,,
merdeka,weksenga,,,,
mereka,syizaha,,,,
mereka,syizaha,,,,
merge,amu,,,,
merupakan,asyasa,,,,
message,kihasa,,,,
messenger,jemanga,,,,
mesti,bagin,,,,
metal,soca,,,,
meyakini,zangikh,,,,
middle,akhmaka,,,,
milik,juta,,,,
miliknya,syiza,,,,
mind,khasang,,,,
minta,jikhma,,,,
minum,khaya,,,,
minus,makhja,,,,
mirip,hekuja,,,,
miserly,nekhri,,,,
misguided,hasa,,,,
mistreat,mikhsya,,,,
mix,amu,,,,
mixture,ahr-razik,,,,
mockery,waka,,,,
modify,cakhmi,,,,
moksa,huri,,,,
moksha,huri,,,,
momen,totekh,,,,
moment,totekh,,,,
month,ahr-nusakh,,,,
moon,ahr-nusakh,,,,
more,ngaza,,,,
more,usad,,,,
morning,hizad,,,,
mortgage,cakhmi,,,,
motion,gasakh,,,,
motive,khizam,,,,
mountain,cukhu,,,,
mountains,cukhu,,,,
move,mekhahina,,,,
movement,gasakh,,,,
mow,mena,,,,
mudah,wusya,,,,
mujur,alukhmud,,,,
mula,wusa,,,,
mula,wusa,,,,
mulai,wusa,,,,
mulia,wusiza,,,,
mumpuni,baka,,,,
muncul,nadu,,,,
murder,wami,,,,
murni,huri,,,,
musibah,nasa,,,,
music,hubaka,,,,
musik,hubaka,,,,
musim,wuhi,,,,
muslihat,miju,,,,
musnah,juha,,,,
must,bagin,,,,
mustahak,jakhma,,,,
musyawarah,wulabaka,,,,
mute,nihu,,,,
mutual,hasi,,,,
nafas,khaya,,,,
nafsu,cazika,,,,
nahas,khanya,,,,
naik,nadha,,,,
nalar,khasang,,,,
naluri,khasuki,,,,
naluriah,khasuki,,,,
nama,khata,,,,
name,khata,,,,
namely,zazimu,,,,
namun,maji,,,,
nan,zad,,,,
napas,khaya,,,,
nasib,mangsyi,,,,
nasib baik,alukhmud,,,,
nation,nadha,,,,
nature,ahr-asa,,,,
naung,khabud,,,,
necessary,jakhma,,,,
need,numu,,,,
negatif,makhja,,,,
negative,makhja,,,,
neglect,suja,,,,
neglected,anaz,,,,
negligent,suja,,,,
negosiasi,kekhsya,,,,
negotiate,wulabaka,,,,
negotiation,wulabaka,,,,
never,sakad,,,,
new,tu,,,,
niat,hedaga,,,,
night,wasa,,,,
night sky,ahr-sadim,,,,
nilai,khisaz,,,,
nisbi,hewu,,,,
niscaya,gesa,,,,
noble,wusiza,,,,
noise,hubaka,,,,
none,mizasya,,,,
noon,hizad,,,,
norm,asyam,,,,
norma,asyam,,,,
not,mang,,,,
not yet,jeka,,,,
numerous,nakha,,,,
nurani,khizam,,,,
nurture,agak,,,,
nya,syiza,,,,
nyala,naka,,,,
nyata,asya,,,,
nyawa,ahr-taba,,,,
oath,huwja,,,,
obedient,mam,,,,
object,nekhsya,,,,
object,nekhsya,,,,
objek,nekhsya,,,,
observe,jakhsyad,,,,
obsesi,cazika,,,,
obsession,cazika,,,,
obstruct,mumus,,,,
obtain,niha,,,,
ocean,sabu,,,,
offspring,ahl-nekhi,,,,
oleh,ose,,,,
ombak,cemaka,,,,
on top of,ama,,,,
oneself,haza,,,,
only,ruwa,,,,
open,musu,,,,
opportunity,jesuba,,,,
oppress,mikhsya,,,,
or,amabu,,,,
or,amabu,,,,
orang,ahl-wakhuhiza,,,,
order,jikhma,,,,
organize,amuk,,,,
origin,ahr-mukha,,,,
other,nesya,,,,
other than,ruwasi,,,,
out of,syaki,,,,
overpass,akhmakala,,,,
own,juta,,,,
owned by,juta,,,,
packed,mumus,,,,
pada,jasya,,,,
pada waktu yang sama,syakh,,,,
padanan,jasyala,,,,
padang,cuku,,,,
padat,jasyam,,,,
pagi,hizad,,,,
pagi,hizad,,,,
paham,khasuki,,,,
pain,haka,,,,
painful,haka,,,,
pair,nyasi,,,,
pak,aza,,,,
pakai,jangaz,,,,
paksa,jangha,,,,
palsu,hewu,,,,
panas,naka,,,,
pandai,aki,,,,
pandang,jakhsyad,,,,
pandu,jakhsyu,,,,
pandu,jakhsyu,,,,
panggil,jakhdi,,,,
panggul,gukhgu,,,,
pangkas,mena,,,,
panjang,jakha,,,,
pantas,jakhma,,,,
pantul,syawja,,,,
papah,gukhgu,,,,
paradise,ahr-adngasa,,,,
parallel,jakaze,,,,
paranormal,kawas,,,,
pardon,awjukh,,,,
paripurna,umu,,,,
part,naciza,,,,
particle,knekhi,,,,
pasangan,jasyala,,,,
pasir,jahi,,,,
pass,husya,,,,
pass,jahnaz,,,,
pass away,wami,,,,
passion,wabu,,,,
past,hisa,,,,
pasti,gesa,,,,
patient,hemiza,,,,
pattern,josa,,,,
patut,jakhma,,,,
pawn,cakhmi,,,,
pay,nasa,,,,
pay attention,madnga,,,,
payment,nasa,,,,
payudara,syasya,,,,
peaceful,syawa,,,,
peak,gusad,,,,
peak,haka,,,,
pecah,jera,,,,
pedih,haka,,,,
pedit,nafis,,,,
peduli,jesyusi,,,,
peek,jakhsyad,,,,
