INDONESIA/ENG,ZUFRASI,,KAMUS INDONESIA/ENG - ZUFRASI,,
pegang,hekhmu,,,,
pegunungan,cukhu,,,,
pekat,cesa,,,,
pelihara,gaca,,,,
pelit,nafis,,,,
pelopor,ngejasa,,,,
peluang,jesuba,,,,
pelvis,gukhgu,,,,
pemalas,sazu,,,,
pembenaran,nyasi,,,,
pemberian,nyasyiza,,,,
pembohong,syuhma,,,,
pemimpin,ngejasa,,,,
pendar,ahr-reka,,,,
pengalaman,asala,,,,
pengaruh,syawja,,,,
pengaruh,syawja,,,,
pengelana,ngesakha,,,,
pengetahuan,khasang,,,,
penghinaan,yimkha,,,,
penghujung,gusad,,,,
penjara,nguku,,,,
penting,jakhma,,,,
penuh,jekhu,,,,
people,nadha,,,,
people,nadha,,,,
pepohonan,ahr-makhala,,,,
perangkat,khisaz,,,,
perasaan,khizam,,,,
perbuatan,nusyi,,,,
percaya,zangikh,,,,
perduli,jesyusi,,,,
perempuan,bakhima,,,,
perfect,umu,,,,
pergi,ngesakha,,,,
perhatikan,madnga,,,,
perih,haka,,,,
periksa,rona,,,,
perilaku,nusyi,,,,
perintah,jikhma,,,,
period,wuhi,,,,
periode,pawa,,,,
perjanjian,huwja,,,,
perkakas,khisaz,,,,
perlu,numu,,,,
perlu,numu,,,,
permulaan,wusa,,,,
permulaan,wusa,,,,
pernah,husya,,,,
perpustakaan,narala,,,,
perpustakaan,narala,,,,
perseorangan,ahl-wakhuhiza,,,,
person,ahl-wakhuhiza,,,,
personality,nusyi,,,,
pertama,wusa,,,,
pertama-tama,wusa,,,,
pesan,kihasa,,,,
peta,jema,,,,
petaka,jemanga,,,,
petang,hizad,,,,
pewaris,baki,,,,
physical,kaca,,,,
physique,ahr-kaca,,,,
pijak,sakhsya,,,,
pikat,sekha,,,,
pikir,khasang,,,,
pikiran,khasang,,,,
pikul,gukhgu,,,,
pikul,gusad,,,,
pilar,gusad,,,,
pilih,jisi,,,,
pillar,gusad,,,,
pimpin,ngejasa,,,,
pindah,mekhahina,,,,
pinggul,gukhgu,,,,
pinta,jikhma,,,,
pintar,aki,,,,
pintar,aki,,,,
pintar,aki,,,,
pintu,jikhmu,,,,
pioneer,ngejasa,,,,
pionir,ngejasa,,,,
pisah,naci,,,,
place,makha,,,,
place,syi,,,,
place,semang,,,,
planet,ahr-makha,,,,
plant,makha,,,,
pledge,huwja,,,,
pledge,huwja,,,,
plentiful,kuba,,,,
plunder,gakanya,,,,
plural,nakha,,,,
pohon,ahr-makhala,,,,
point,jula,,,,
point,jisi,,,,
pokok,ikhmi,,,,
pola,josa,,,,
pole,gusad,,,,
poor,resa,,,,
poros,jula,,,,
porsi,naciza,,,,
portion,naciza,,,,
posisi,semang,,,,
posisi,semang,,,,
position,semang,,,,
position,semang,,,,
potong,mena,,,,
potong,mena,,,,
potong,nafis,,,,
power,syaza,,,,
power,syaza,,,,
power,syaza,,,,
powerful,syaza,,,,
pra,jeka,,,,
pre,jeka,,,,
predict,kawas,,,,
present,miwa,,,,
press,jangha,,,,
pressure,jangha,,,,
pretext,nyasi,,,,
previous,hisa,,,,
previously,husya,,,,
pria,jekiza,,,,
pribadi,ahl-wakhuhiza,,,,
prison,nguku,,,,
proficient,niha,,,,
prohibit,sakad,,,,
promise,huwja,,,,
prosperous,ngaza,,,,
protect,gaca,,,,
proud,adngu,,,,
provide,naci,,,,
provoke,yimkha,,,,
proximity,gabu,,,,
prudent,aki,,,,
puan,bakhima,,,,
public,waha,,,,
publik,waha,,,,
pulang,nasi,,,,
pulas,sekha,,,,
punah,juha,,,,
puncak,gusad,,,,
pundak,nasi,,,,
punggung,nasi,,,,
punishment,syawja,,,,
punya,juta,,,,
pure,huri,,,,
purnama,ahr-nusakh,,,,
purpose,hedaga,,,,
pusat,jula,,,,
push,jangha,,,,
pustaka,narala,,,,
put,makha,,,,
putar,usad,,,,
putra,ahl-nekhi,,,,
putri,jangha,,,,
quick,reja,,,,
quiet,nesya,,,,
raba,hekhmu,,,,
radiasi,ahr-reka,,,,
radiate,ahr-reka,,,,
radiation,ahr-reka,,,,
raga,ahr-kaca,,,,
ragam,nesya,,,,
ragu,kacuha,,,,
raih,niha,,,,
rain,nyuga,,,,
rainfall,nyuga,,,,
rakus,kangu,,,,
rakus,kangu,,,,
rakyat,nadha,,,,
ramai,kawaz,,,,
ramal,kawas,,,,
rampas,gakanya,,,,
rangkai,kawaz,,,,
rangkum,khabud,,,,
rapat,jasyam,,,,
rapuh,sazu,,,,
rasa,rikhma,,,,
rasa kemanusiaan,khizam,,,,
rasul,jemanga,,,,
rata,kama,,,,
rational,baka,,,,
rawat,gaca,,,,
raya,kaza,,,,
read,nara,,,,
real,asya,,,,
really,hegami,,,,
rear,nasi,,,,
reason,syawja,,,,
reasoning,khasang,,,,
rebut,gakanya,,,,
recall,idam,,,,
recite,nara,,,,
recognize,haza,,,,
recompense,nasa,,,,
redo,usad,,,,
refuse,nakhma,,,,
refute,nakhma,,,,
regarding,mekhma,,,,
regret,heha,,,,
regu,nadha,,,,
reguk,khaya,,,,
regulation,amuk,,,,
reject,nakhma,,,,
rela,musu,,,,
related,hekuja,,,,
relatif,hewu,,,,
relative,hewu,,,,
release,nyisa,,,,
rembug,wulabaka,,,,
remeh,wusya,,,,
remember,idam,,,,
reminisce,idam,,,,
remove,nyisa,,,,
rendah,kekhsya,,,,
renggang,gabu,,,,
repeat,usad,,,,
repent,heha,,,,
replace,cakhmi,,,,
reply,nasa,,,,
reply,nyasi,,,,
request,jikhma,,,,
require,numu,,,,
required,bagin,,,,
respect,hasa,,,,
respect,gukhgu,,,,
respon,nasa,,,,
respond,nasa,,,,
respons,nasa,,,,
responsible,gukhgu,,,,
result,syawja,,,,
retak,jera,,,,
revenge,syekhsya,,,,
reverberation,syawja,,,,
reward,nasa,,,,
riang,nanyaciza,,,,
rich,ngaza,,,,
right,hegami,,,,
rimba,,,,,
rimbun,jasyam,,,,
rinci,ukaz,,,,
ringan,wusya,,,,
ringkas,khabud,,,,
ringkih,sazu,,,,
ripah,kuba,,,,
risalah,kihasa,,,,
rise,nadu,,,,
river,asi,,,,
riwayat,hegaka,,,,
road,gasakh,,,,
rock,namu,,,,
roh,ahr-taba,,,,
romance,rikhma,,,,
root,ahr-mukha,,,,
rotate,usad,,,,
rough,aha,,,,
round,usad,,,,
ruah,kuba,,,,
ruin,juha,,,,
ruined,juha,,,,
runding,wulabaka,,,,
runway,sakhsya,,,,
rupa,nekhsya,,,,
rusak,juha,,,,
saat,ham,,,,
sabar,hemiza,,,,
sad,hesyi,,,,
sadar,baka,,,,
safe,hesawa,,,,
saja,ruwa,,,,
sakit,haka,,,,
sakit,haka,,,,
sakit,haka,,,,
salah,hasa,,,,
salam,hasa,,,,
saling,hasi,,,,
salute,hasa,,,,
sama,hekuja,,,,
sama-sama,syakh,,,,
sambut,besngo,,,,
same,hawa,,,,
samudra,sabu,,,,
sand,jahi,,,,
sane,baka,,,,
sangat,hegami,,,,
sanggah,nakhma,,,,
sangka,yimkha,,,,
sangsi,kacuha,,,,
santap,wanga,,,,
sapa,hasa,,,,
sari,ikhmi,,,,
sasar,sakhsya,,,,
satwa,ahl-yabukha,,,,
saudara,habsyaka,,,,
saudari,habsyaka,,,,
sawan,nasa,,,,
say,ngama,,,,
sayang,syozakh,,,,
scared,mangu,,,,
scene,kihasa,,,,
science,khasang,,,,
score,khisaz,,,,
scripture,nung,,,,
sea,sabu,,,,
season,wuhi,,,,
sebab,syawja,,,,
sebab,syawja,,,,
sebagai,hekuja,,,,
sebelum,hejeka,,,,
sebelum,jeka,,,,
sebelumnya,husya,,,,
sebentar,ngega,,,,
second,syemi,,,,
secure,hesawa,,,,
sederhana,wusya,,,,
sedih,hesyi,,,,
sedih,hesyi,,,,
sedot,khaya,,,,
see,jakhsyad,,,,
see,jakhsyad,,,,
seed,ahr-mukha,,,,
seed,ahr-mukha,,,,
seed,ahr-mukha,,,,
segala,hesuku,,,,
segala,hesuku,,,,
segan,hasa,,,,
segar,tu,,,,
sehat,baka,,,,
sehat,baka,,,,
sehingga,sakhma,,,,
seimbang,hemaka,,,,
seiring,mam,,,,
seiring,jakaze,,,,
seize,gakanya,,,,
sejahtera,ngaza,,,,
sejalan,jakaze,,,,
sejarah,hegaka,,,,
sejati,hegami,,,,
sejati,hegami,,,,
sekadar,ruwa,,,,
sekejap,ngega,,,,
sela,nyasyiza,,,,
selain,ruwasi,,,,
selamanya,anaz,,,,
selamat,hesawa,,,,
selanjutnya,sakhma,,,,
select,jisi,,,,
selesai,hesehazi,,,,
self,haza,,,,
self-reliant,bakhsyiki,,,,
seluruh,hesuku,,,,
semangat,kuba,,,,
semen,aza,,,,
semesta,ahr-asa,,,,
sempurna,umu,,,,
semu,hewu,,,,
semua,hesuku,,,,
senang,syozakh,,,,
sendiri,bakhsyiki,,,,
sengaja,hedaga,,,,
sense,rikhma,,,,
sentuh,hekhmu,,,,
senyap,haza,,,,
separate,naci,,,,
sepele,wusya,,,,
seperti,hekuja,,,,
serakah,kangu,,,,
serasi,jasyala,,,,
serempak,syakh,,,,
serene,syawa,,,,
serigala,hekicasa,,,,
serta,syakh,,,,
serupa,hekuja,,,,
serve,gaha,,,,
service,gaha,,,,
sesaat,syemi,,,,
sesal,heha,,,,
sesat,hasa,,,,
sesuai,jakhma,,,,
sesuai,nyasi,,,,
sesuatu,muamu,,,,
sesudah,hemesa,,,,
setara,hemaka,,,,
setelah,husya,,,,
setia,hemiza,,,,
setiap,miza,,,,
setuju,haza,,,,
several,nakha,,,,
shall,angakh,,,,
shaman,kawas,,,,
shape,nekhsya,,,,
shape,asya,,,,
sharpen,aha,,,,
shatter,jera,,,,
shelter,khabud,,,,
shift,mekhahina,,,,
shine,ahr-reka,,,,
show,jisi,,,,
shy,hasa,,,,
sial,khanya,,,,
siang,hizad,,,,
sibling,habsyaka,,,,
sick,haka,,,,
sign,makhsya,,,,
siksa,syawja,,,,
silam,hisa,,,,
silent,nyekhi,,,,
silky,miju,,,,
silsilah,hishisa,,,,
simak,madnga,,,,
simbol,makhsya,,,,
similar,hekuja,,,,
simpan,makha,,,,
simpel,wusya,,,,
simple,wusya,,,,
simple,wusya,,,,
simpuh,mukhsyung,,,,
simpul,khabud,,,,
simultaneous,syakh,,,,
sinar,ahr-reka,,,,
sincere,musu,,,,
sindir,waka,,,,
singkir,nyisa,,,,
sink,asesa,,,,
sip,khaya,,,,
sistem,amuk,,,,
sit,him,,,,
sit down,him,,,,
skilled,baka,,,,
sky,ahr-sadim,,,,
sky,ahr-sadim,,,,
slander,yimkha,,,,
slash,mena,,,,
sleep,sesa,,,,
sleep,misyu,,,,
slice,mena,,,,
slumber,sesa,,,,
small,kekhsya,,,,
smart,aki,,,,
smooth,hoym,,,,
snatch,gakanya,,,,
so that,hujaza,,,,
society,nadha,,,,
soft,hoym,,,,
soil,ahr-makha,,,,
solution,ahr-razik,,,,
sombong,adngu,,,,
something,muamu,,,,
sorcerer,kawas,,,,
sore,hizad,,,,
sorrow,hesyi,,,,
sorrowful,hesyi,,,,
soul,ahr-taba,,,,
sound,hubaka,,,,
source,syaki,,,,
space,ahr-sadim,,,,
sparkle,neknga,,,,
sparse,gabu,,,,
speak,ngama,,,,
speed,gasakh,,,,
sperm,aza,,,,
sperma,aza,,,,
spin,usad,,,,
spirit,ahr-taba,,,,
spirited,kuba,,,,
split,naci,,,,
spot,jula,,,,
spy,jakhsyad,,,,
stab,makha,,,,
stand,nadu,,,,
standard,asyam,,,,
star,nikhma,,,,
stare,kawas,,,,
start,wusa,,,,
start,wusa,,,,
start,wusa,,,,
status,hemamu,,,,
steadfast,mecang,,,,
step,gasakh,,,,
step on,sakhsya,,,,
still,gesa,,,,
still not,jeka,,,,
stingy,nafis,,,,
stone,namu,,,,
stop,hesehazi,,,,
storage,idam,,,,
store,makha,,,,
story,kihasa,,,,
story,kihasa,,,,
straight,mecang,,,,
stream,asi,,,,
stroke,nysa,,,,
strong,syaza,,,,
stupid,syudu,,,,
sturdy,mecang,,,,
suara,hubaka,,,,
submit,mukhsyung,,,,
subsequently,sakhma,,,,
substitute,cakhmi,,,,
subuh,hizad,,,,
subur,hunu,,,,
successful,ngaza,,,,
suci,huri,,,,
sudah,husya,,,,
suffering,haka,,,,
suitable,jakhma,,,,
sujud,mukhsyung,,,,
suka,syozakh,,,,
sukses,ngaza,,,,
suku,hungu,,,,
suku bangsa,hungu,,,,
sulit,huha,,,,
sumbu,huwnu,,,,
summarize,khabud,,,,
summit,gusad,,,,
sumpah,huwja,,,,
sun,ahr-wamanyaki,,,,
sungai,asi,,,,
sungguh,hegami,,,,
sunlight,ahr-wamanyaki,,,,
sunny,ahr-reka,,,,
sunrise,ahr-wamanyaki,,,,
sunyi,nyekhi,,,,
supaya,hujaza,,,,
supaya,hujaza,,,,
support,gukhgu,,,,
suram,cesa,,,,
sure,gesa,,,,
surely,gesa,,,,
surga,ahr-adngasa,,,,
surge,cemaka,,,,
surrender,mukhsyung,,,,
surrounding,hengima,,,,
suruh,jikhma,,,,
surya,ahr-wamanyaki,,,,
susah,huha,,,,
suspend,cakhmu,,,,
suspicion,kacuha,,,,
sustainable,anasyi,,,,
susun,amuk,,,,
susun,kawaz,,,,
swadaya,bakhsyiki,,,,
swear,huwja,,,,
syarat,numu,,,,
symbol,makhsya,,,,
symptom,cegasa,,,,
system,amuk,,,,
taat,mam,,,,
taat,mam,,,,
tabiat,nusyi,,,,
tabrak,manka,,,,
tahan,manya,,,,
tahanan,nguku,,,,
tahap,gasakh,,,,
tahu,khasuki,,,,
tak,mang,,,,
takdir,mangsyi,,,,
take care of,gaca,,,,
takluk,mikhsya,,,,
takut,mangu,,,,
tale,kihasa,,,,
talk,ngama,,,,
tall,gusad,,,,
tamak,kangu,,,,
tamat,juha,,,,
tambah,ngaza,,,,
tanah,ahr-makha,,,,
tanam,makha,,,,
tancap,makha,,,,
tanda,makhsya,,,,
tandus,cuku,,,,
tanggung,gukhgu,,,,
tanggungan,waha,,,,
tangkap,madnga,,,,
tanpa,gusad,,,,
tanya,mata,,,,
tapi,maji,,,,
taraf,hemamu,,,,
target,sakhsya,,,,
tari,maki,,,,
tarian,maki,,,,
taruh,makha,,,,
tata,amuk,,,,
tatap,jakhsyad,,,,
taunt,waka,,,,
teach,agak,,,,
team,nadha,,,,
team,nadha,,,,
tebal,jasyam,,,,
tebang,mena,,,,
tebas,mena,,,,
tebus,awjukh,,,,
tegak,mecang,,,,
tegas,gesa,,,,
teguh,mecang,,,,
tekan,jangha,,,,
telah,husya,,,,
telantar,anaz,,,,
tempat,semang,,,,
temu,wi,,,,
tenaga,syaza,,,,
tenang,nyekhi,,,,
tendency,nusyi,,,,
tengah,akhmaka,,,,
tenggelam,asesa,,,,
tentang,mekhma,,,,
tenteram,syawa,,,,
tentram,syawa,,,,
tentu,gesa,,,,
tenung,kawas,,,,
tepat,hegami,,,,
tepi,ruwa,,,,
terakhir,hesehazi,,,,
terampil,niha,,,,
terang,ahr-reka,,,,
terbit,nadu,,,,
terbuka,musu,,,,
terdapat,asya,,,,
tergantung,hewu,,,,
tergesa,reja,,,,
terhadap,jasya,,,,
terhormat,wusiza,,,,
terisi,jekhu,,,,
terjatuh,gamu,,,,
terkait,hekuja,,,,
terlelap,sesa,,,,
terlepas,weksenga,,,,
terpisah,naci,,,,
tersedia,asya,,,,
tersesat,hasa,,,,
tertidur,misyu,,,,
terus,meku,,,,
tes,rona,,,,
test,rona,,,,
testament,baki,,,,
tetangga,hengima,,,,
tetap,gesa,,,,
tetapi,maji,,,,
tetes,kheme,,,,
tetesan,kheme,,,,
tewas,wami,,,,
that,zad,,,,
that is,zazimu,,,,
their,syiza,,,,
them,syizaha,,,,
then,husya,,,,
then,hemesa,,,,
therefore,hujaza,,,,
they,syizaha,,,,
thick,cesa,,,,
thing,nekhsya,,,,
think,yimkha,,,,
this,syiza,,,,
this is,syiza,,,,
those,zad,,,,
thought,khasang,,,,
threat,jangha,,,,
through,jahnaz,,,,
throw,anaz,,,,
throw away,nyisa,,,,
thrust,makha,,,,
tiada,mizasya,,,,
tiang,gusad,,,,
tiap,miza,,,,
tiba,miwa,,,,
tidak,mang,,,,
tidak ada,mizasya,,,,
tidak kuat,sazu,,,,
tidur,misyu,,,,
tidy,huri,,,,
tim,nadha,,,,
timbangan,waha,,,,
timbul,nadu,,,,
time,ham,,,,
timpal,nyasi,,,,
tindak,rijma,,,,
tindakan,rijma,,,,
tindas,mikhsya,,,,
tinggi,gusad,,,,
tingkah laku,nusyi,,,,
tingkat,hemamu,,,,
tip,hesehazi,,,,
tipu,miju,,,,
tired,sazu,,,,
titik,jula,,,,
titik embun,ewnu,,,,
title,musu,,,,
to,jasya,,,,
together,syakh,,,,
together with,syakh,,,,
tohok,haka,,,,
tolak,nakhma,,,,
tolol,syudu,,,,
tolong,gaha,,,,
tongue,sisya,,,,
tool,khisaz,,,,
torment,syawja,,,,
touch,hekhmu,,,,
tough,syaza,,,,
towards,jasya,,,,
town,ngoma,,,,
track,sakhsya,,,,
tradisi,asyam,,,,
tradition,asyam,,,,
train,agak,,,,
tranquil,syawa,,,,
transfer,mekhahina,,,,
transparent,huri,,,,
transport,naba,,,,
tread,sakhsya,,,,
tree,ahr-makhala,,,,
tremble,cemaka,,,,
tribe,hungu,,,,
trick,miju,,,,
trim,mena,,,,
trivial,wusya,,,,
true.,hegami,,,,
truly,hegami,,,,
trust,zangikh,,,,
truthful,musu,,,,
try,rona,,,,
tubuh,ahr-kaca,,,,
tuju,hedaga,,,,
tujuan,jisi,,,,
tukar,cakhmi,,,,
tulis,musi,,,,
tulisan,kihasa,,,,
tulus,musu,,,,
tumbuh,nadu,,,,
tumbuhan,ahr-makhala,,,,
tunduk,mukhsyung,,,,
tunggu,gaca,,,,
tunjuk,jisi,,,,
turn,nasi,,,,
turun,mukukh,,,,
tusuk,makha,,,,
tutup,mumus,,,,
tutup,juha,,,,
twinkle,ahr-reka,,,,
ubah,cakhmi,,,,
udara,ahr-usyaka,,,,
ugly,resa,,,,
uji,rona,,,,
ujung,namu,,,,
ulang,usad,,,,
uncertain,kacuha,,,,
uncover,musu,,,,
understand,khasuki,,,,
unfortunate,khanya,,,,
unite,amu,,,,
universe,ahr-asa,,,,
unless,ruwasi,,,,
unlucky,khanya,,,,
untuk,jasya,,,,
untung,ukhmud,,,,
upright,mecang,,,,
urai,ukaz,,,,
urge,jangha,,,,
urus,gaha,,,,
us,a,,,,
usai,hesehazi,,,,
use,jangaz,,,,
usir,nyisa,,,,
utuh,umu,,,,
vacant,mizasya,,,,
value,khisaz,,,,
vanish,nyisa,,,,
vanished,juha,,,,
variasi,nesya,,,,
variety,nesya,,,,
vast,kaza,,,,
vibrate,cemaka,,,,
voice,hubaka,,,,
voracious,kangu,,,,
vow,huwja,,,,
wafat,wami,,,,
wait,gaca,,,,
wajar,jakhma,,,,
wajib,bagin,,,,
wake up,nadu,,,,
waktu,ham,,,,
walk,gasakh,,,,
wanita,bakhima,,,,
want,angakh,,,,
want,wabu,,,,
waras,baka,,,,
waris,baki,,,,
warm,ahr-naka,,,,
wasiat,baki,,,,
waspada,gaca,,,,
wasteland,cuku,,,,
watak,nusyi,,,,
water,ahr-razik,,,,
watery,ahr-razik,,,,
wave,cemaka,,,,
we,a,,,,
weak,sazu,,,,
wealth,nekhsya,,,,
wealthy,ngaza,,,,
wear,jangaz,,,,
weary,sazu,,,,
weather,wuhi,,,,
weight,waha,,,,
welcome,besngo,,,,
well,baka,,,,
wet,naha,,,,
wewenang,juta,,,,
when,ham,,,,
whole,hesuku,,,,
will,baki,,,,
willing,musu,,,,
wilted,sazu,,,,
wind,ahr-usyaka,,,,
wink,ngega,,,,
wisdom,nusyi,,,,
wise,aki,,,,
wish,wabu,,,,
with,syakh,,,,
withered,sazu,,,,
without,makhja,,,,
withstand,manya,,,,
wolf,hekicasa,,,,
woman,bakhima,,,,
word,ngama,,,,
work,ose,,,,
world,ahr-asa,,,,
worthy,jakhma,,,,
wound,haka,,,,
wrap,khabud,,,,
wrinkle,ngega,,,,
write,musi,,,,
writing,musi,,,,
wrong,hasa,,,,
wujud,nekhsya,,,,
ya,hegami,,,,
yaitu,zazimu,,,,
yakin,zangikh,,,,
yakni,zazimu,,,,
yang,zad,,,,
you,akhsya,,,,
you all,akhsya,,,,
yourself,akhsya,,,,
zaman,pawa,,,,